/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('forward', 'green', 'left', 'forward')
 -- forward : 1.61
 -- None : -5.58
 -- right : 1.33
 -- left : -18.11

('right', 'red', 'forward', 'forward')
 -- forward : -34.91
 -- None : 2.26
 -- right : -19.12
 -- left : -40.23

('left', 'red', 'left', None)
 -- forward : -34.46
 -- None : 1.91
 -- right : 0.46
 -- left : -9.80

('right', 'red', 'forward', 'left')
 -- forward : -39.88
 -- None : 2.02
 -- right : -20.22
 -- left : -39.92

('right', 'green', None, None)
 -- forward : 0.91
 -- None : -4.81
 -- right : 1.75
 -- left : 0.32

('forward', 'green', 'forward', 'left')
 -- forward : 2.11
 -- None : 0.52
 -- right : 0.20
 -- left : 0.59

('right', 'green', 'left', 'forward')
 -- forward : 0.16
 -- None : -4.91
 -- right : 1.57
 -- left : -18.82

('left', 'red', 'forward', 'left')
 -- forward : -39.98
 -- None : 1.99
 -- right : -20.30
 -- left : -39.25

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 1.17
 -- right : 0.28
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -9.85
 -- None : 1.94
 -- right : 0.64
 -- left : -18.00

('right', 'red', 'left', None)
 -- forward : -27.79
 -- None : 0.93
 -- right : 1.84
 -- left : -13.78

('left', 'red', 'right', 'forward')
 -- forward : -4.79
 -- None : 2.09
 -- right : 0.73
 -- left : -9.87

('left', 'red', 'forward', None)
 -- forward : -40.12
 -- None : 1.58
 -- right : -20.06
 -- left : -39.93

('left', 'green', 'right', 'left')
 -- forward : 0.75
 -- None : 0.34
 -- right : 0.64
 -- left : 1.78

('right', 'red', 'left', 'left')
 -- forward : -10.12
 -- None : 1.55
 -- right : 2.35
 -- left : -9.58

('left', 'red', 'left', 'right')
 -- forward : -4.86
 -- None : 1.63
 -- right : 1.13
 -- left : -39.56

('left', 'red', 'forward', 'forward')
 -- forward : -39.49
 -- None : 2.55
 -- right : -20.40
 -- left : -37.84

('forward', 'red', None, 'left')
 -- forward : -11.53
 -- None : 2.28
 -- right : 1.07
 -- left : -11.16

('right', 'red', None, 'left')
 -- forward : -9.67
 -- None : 1.28
 -- right : 2.37
 -- left : -9.69

('forward', 'red', None, 'right')
 -- forward : -10.25
 -- None : 1.47
 -- right : 0.03
 -- left : -40.39

('right', 'red', None, None)
 -- forward : -16.17
 -- None : 1.25
 -- right : 1.77
 -- left : -10.72

('forward', 'red', None, 'forward')
 -- forward : -10.45
 -- None : 2.07
 -- right : 0.68
 -- left : -10.58

('right', 'green', 'right', 'right')
 -- forward : 0.41
 -- None : -2.71
 -- right : 1.56
 -- left : -14.77

('forward', 'green', 'right', 'left')
 -- forward : 2.14
 -- None : 0.31
 -- right : 0.51
 -- left : 0.66

('right', 'red', 'forward', 'right')
 -- forward : -20.28
 -- None : 1.81
 -- right : -9.78
 -- left : -29.45

('left', 'green', 'forward', 'forward')
 -- forward : 1.21
 -- None : -5.34
 -- right : 0.01
 -- left : -19.77

('right', 'red', 'right', 'right')
 -- forward : -8.57
 -- None : 1.64
 -- right : 0.74
 -- left : -29.34

('left', 'red', None, None)
 -- forward : -10.34
 -- None : 1.16
 -- right : 0.94
 -- left : -10.18

('right', 'green', 'left', None)
 -- forward : 0.97
 -- None : -5.08
 -- right : 1.55
 -- left : 1.12

