/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -2.71
 -- right : 1.38
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.85
 -- None : 0.24
 -- right : 0.37
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -15.77
 -- None : 1.08
 -- right : 0.00
 -- left : -22.67

('left', 'green', 'forward', 'forward')
 -- forward : 0.18
 -- None : -4.19
 -- right : 0.93
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : -17.36
 -- None : 1.30
 -- right : 0.59
 -- left : -35.18

('forward', 'red', None, 'forward')
 -- forward : -13.13
 -- None : 1.75
 -- right : 0.95
 -- left : -13.79

('right', 'green', 'left', None)
 -- forward : 1.07
 -- None : -5.02
 -- right : 1.82
 -- left : 0.43

